"from","to","relation","date"
"65912295069","45982843479","OFFSPRING","2013-12-07"
"65912295069","10344884400","SIBLING","1978-01-27"
"10344884400","65912295069","SIBLING","1978-01-27"
"58151532128","10344884400","SIBLING","2003-11-21"
"10344884400","58151532128","SIBLING","2003-11-21"
"38753857608","10344884400","SIBLING","1980-12-12"
"10344884400","38753857608","SIBLING","1980-12-12"
"58151532128","74290337457","SPOUSE","1979-12-03"
"74290337457","58151532128","SPOUSE","1979-12-03"
"51774760274","79962488389","SPOUSE","1988-06-21"
"79962488389","51774760274","SPOUSE","1988-06-21"
"36113344103","89150172229","SIBLING","2003-09-08"
"89150172229","36113344103","SIBLING","2003-09-08"
"45982843479","70648186198","SIBLING","2013-04-09"
"70648186198","45982843479","SIBLING","2013-04-09"
"89150172229","10344884400","SIBLING","1978-11-07"
"10344884400","89150172229","SIBLING","1978-11-07"
"10344884400","19344330691","SIBLING","2013-01-24"
"19344330691","10344884400","SIBLING","2013-01-24"
"58151532128","45982843479","PARENT","1975-10-07"
"45982843479","58151532128","OFFSPRING","1975-10-07"
"87435173794","38753857608","SPOUSE","2016-07-31"
"38753857608","87435173794","SPOUSE","2016-07-31"
"43418258016","42082385940","SPOUSE","1973-05-29"
"42082385940","43418258016","SPOUSE","1973-05-29"
"42082385940","19344330691","SPOUSE","2004-01-01"
"19344330691","42082385940","SPOUSE","2004-01-01"
"10344884400","49019135443","SPOUSE","1971-11-11"
"49019135443","10344884400","SPOUSE","1971-11-11"
"71578604679","49019135443","SIBLING","1990-05-31"
"49019135443","71578604679","SIBLING","1990-05-31"
"65912295069","74290337457","SIBLING","1985-10-03"
"74290337457","65912295069","SIBLING","1985-10-03"
"87435173794","10344884400","SPOUSE","1998-12-28"
"10344884400","87435173794","SPOUSE","1998-12-28"
"51774760274","42082385940","SIBLING","2019-05-11"
"42082385940","51774760274","SIBLING","2019-05-11"
"65912295069","19344330691","SIBLING","1985-02-07"
"19344330691","65912295069","SIBLING","1985-02-07"
"49019135443","36113344103","SPOUSE","2008-05-12"
"36113344103","49019135443","SPOUSE","2008-05-12"
"78973924990","36113344103","SIBLING","1991-11-15"
"36113344103","78973924990","SIBLING","1991-11-15"
"87435173794","42082385940","SIBLING","1970-10-06"
"42082385940","87435173794","SIBLING","1970-10-06"
"58151532128","38753857608","PARENT","1983-09-01"
"38753857608","58151532128","OFFSPRING","1983-09-01"
"78973924990","87435173794","PARENT","2011-03-09"
"87435173794","78973924990","OFFSPRING","2011-03-09"
"45982843479","19344330691","PARENT","1992-08-09"
"19344330691","45982843479","OFFSPRING","1992-08-09"
"86848443309","70648186198","SIBLING","2000-04-07"
"70648186198","86848443309","SIBLING","2000-04-07"
"89150172229","45982843479","PARENT","2000-04-23"
"45982843479","89150172229","OFFSPRING","2000-04-23"
"36113344103","10344884400","SIBLING","1989-09-29"
"10344884400","36113344103","SIBLING","1989-09-29"
"19344330691","29224659780","PARENT","1997-09-06"
"29224659780","19344330691","OFFSPRING","1997-09-06"
"19344330691","42082385940","PARENT","1988-03-28"
"42082385940","19344330691","OFFSPRING","1988-03-28"
"78973924990","51774760274","SPOUSE","2009-04-11"
"51774760274","78973924990","SPOUSE","2009-04-11"
"89150172229","42082385940","SPOUSE","2004-06-29"
"42082385940","89150172229","SPOUSE","2004-06-29"
"71578604679","70648186198","PARENT","2003-05-01"
"70648186198","71578604679","OFFSPRING","2003-05-01"
"36113344103","70648186198","SPOUSE","2004-06-22"
"70648186198","36113344103","SPOUSE","2004-06-22"
"87435173794","45982843479","PARENT","1999-07-13"
"45982843479","87435173794","OFFSPRING","1999-07-13"
"29224659780","10344884400","SIBLING","2011-09-22"
"10344884400","29224659780","SIBLING","2011-09-22"
"70648186198","89150172229","SIBLING","1994-01-04"
"89150172229","70648186198","SIBLING","1994-01-04"
"38753857608","71578604679","SIBLING","2010-09-01"
"71578604679","38753857608","SIBLING","2010-09-01"
"71578604679","89150172229","SPOUSE","1975-09-04"
"89150172229","71578604679","SPOUSE","1975-09-04"
"38753857608","10344884400","PARENT","1998-03-22"
"10344884400","38753857608","OFFSPRING","1998-03-22"
"36113344103","71578604679","SIBLING","2006-10-14"
"71578604679","36113344103","SIBLING","2006-10-14"
"86848443309","70648186198","PARENT","2009-02-06"
"70648186198","86848443309","OFFSPRING","2009-02-06"
"70648186198","78973924990","SPOUSE","2003-09-24"
"78973924990","70648186198","SPOUSE","2003-09-24"
"65912295069","49019135443","SPOUSE","1992-03-07"
"49019135443","65912295069","SPOUSE","1992-03-07"
"29224659780","45982843479","SPOUSE","2008-06-01"
"45982843479","29224659780","SPOUSE","2008-06-01"
"38753857608","19344330691","PARENT","1975-06-17"
"19344330691","38753857608","OFFSPRING","1975-06-17"
"49019135443","45982843479","SIBLING","2015-03-15"
"45982843479","49019135443","SIBLING","2015-03-15"
"36113344103","19344330691","PARENT","1978-03-03"
"19344330691","36113344103","OFFSPRING","1978-03-03"
"79962488389","86848443309","SIBLING","1975-11-01"
"86848443309","79962488389","SIBLING","1975-11-01"
"87435173794","78973924990","PARENT","2004-08-19"
"78973924990","87435173794","OFFSPRING","2004-08-19"
"36113344103","43418258016","SPOUSE","1991-02-25"
"43418258016","36113344103","SPOUSE","1991-02-25"
"38753857608","70648186198","SPOUSE","1970-09-24"
"70648186198","38753857608","SPOUSE","1970-09-24"
"38753857608","79962488389","SIBLING","1990-07-10"
"79962488389","38753857608","SIBLING","1990-07-10"
"70648186198","49019135443","SIBLING","2001-03-27"
"49019135443","70648186198","SIBLING","2001-03-27"
"38753857608","89150172229","SPOUSE","2011-11-06"
"89150172229","38753857608","SPOUSE","2011-11-06"
"86848443309","74290337457","SIBLING","1974-11-22"
"74290337457","86848443309","SIBLING","1974-11-22"
"19344330691","86848443309","SIBLING","2017-09-04"
"86848443309","19344330691","SIBLING","2017-09-04"
"87435173794","86848443309","PARENT","1978-11-17"
"86848443309","87435173794","OFFSPRING","1978-11-17"
"87435173794","65912295069","SIBLING","2004-01-16"
"65912295069","87435173794","SIBLING","2004-01-16"
"89150172229","74290337457","SPOUSE","1976-11-21"
"74290337457","89150172229","SPOUSE","1976-11-21"
"86848443309","89150172229","PARENT","2002-08-14"
"89150172229","86848443309","OFFSPRING","2002-08-14"
"42082385940","38753857608","PARENT","2017-05-05"
"38753857608","42082385940","OFFSPRING","2017-05-05"
"36113344103","79962488389","PARENT","1976-04-21"
"79962488389","36113344103","OFFSPRING","1976-04-21"
"78973924990","43418258016","PARENT","1989-01-15"
"43418258016","78973924990","OFFSPRING","1989-01-15"
"10344884400","43418258016","SIBLING","2007-03-09"
"43418258016","10344884400","SIBLING","2007-03-09"
"38753857608","65912295069","SIBLING","1980-08-06"
"65912295069","38753857608","SIBLING","1980-08-06"
"42082385940","65912295069","SPOUSE","1999-08-23"
"65912295069","42082385940","SPOUSE","1999-08-23"
"42082385940","45982843479","SPOUSE","1979-05-17"
"45982843479","42082385940","SPOUSE","1979-05-17"
"36113344103","79962488389","SIBLING","1971-03-02"
"79962488389","36113344103","SIBLING","1971-03-02"
"79962488389","49019135443","PARENT","1979-07-26"
"49019135443","79962488389","OFFSPRING","1979-07-26"
"38753857608","86848443309","SIBLING","1971-03-02"
"86848443309","38753857608","SIBLING","1971-03-02"
"29224659780","38753857608","SIBLING","2012-12-27"
"38753857608","29224659780","SIBLING","2012-12-27"
"79962488389","70648186198","SIBLING","1996-04-10"
"70648186198","79962488389","SIBLING","1996-04-10"
"70648186198","49019135443","PARENT","2011-08-22"
"49019135443","70648186198","OFFSPRING","2011-08-22"
"78973924990","70648186198","PARENT","2017-06-07"
"70648186198","78973924990","OFFSPRING","2017-06-07"
"58151532128","70648186198","SPOUSE","2015-11-26"
"70648186198","58151532128","SPOUSE","2015-11-26"
"36113344103","49019135443","PARENT","1982-12-26"
"49019135443","36113344103","OFFSPRING","1982-12-26"
"70648186198","74290337457","SPOUSE","1972-11-01"
"74290337457","70648186198","SPOUSE","1972-11-01"
"49019135443","89150172229","SPOUSE","2002-06-07"
"89150172229","49019135443","SPOUSE","2002-06-07"
"65912295069","45982843479","SPOUSE","1979-04-24"
"45982843479","65912295069","SPOUSE","1979-04-24"
"87435173794","19344330691","SPOUSE","2017-09-05"
"19344330691","87435173794","SPOUSE","2017-09-05"
"78973924990","70648186198","PARENT","1983-10-10"
"70648186198","78973924990","OFFSPRING","1983-10-10"
"79962488389","42082385940","PARENT","2013-07-01"
"42082385940","79962488389","OFFSPRING","2013-07-01"
"86848443309","49019135443","SIBLING","2008-03-01"
"49019135443","86848443309","SIBLING","2008-03-01"
"89150172229","19344330691","SPOUSE","1996-02-08"
"19344330691","89150172229","SPOUSE","1996-02-08"
"42082385940","36113344103","SIBLING","1989-12-17"
"36113344103","42082385940","SIBLING","1989-12-17"
"87435173794","38753857608","SPOUSE","2013-05-18"
"38753857608","87435173794","SPOUSE","2013-05-18"
"29224659780","42082385940","SIBLING","2006-10-10"
"42082385940","29224659780","SIBLING","2006-10-10"
"87435173794","45982843479","SIBLING","1977-07-08"
"45982843479","87435173794","SIBLING","1977-07-08"
"86848443309","49019135443","SPOUSE","2017-11-24"
"49019135443","86848443309","SPOUSE","2017-11-24"
"42082385940","10344884400","SPOUSE","1990-10-31"
"10344884400","42082385940","SPOUSE","1990-10-31"
"71578604679","87435173794","SIBLING","1982-09-27"
"87435173794","71578604679","SIBLING","1982-09-27"
"51774760274","29224659780","PARENT","1991-03-27"
"29224659780","51774760274","OFFSPRING","1991-03-27"
"74290337457","58151532128","PARENT","2011-01-17"
"58151532128","74290337457","OFFSPRING","2011-01-17"
"38753857608","70648186198","PARENT","1978-12-09"
"70648186198","38753857608","OFFSPRING","1978-12-09"
"58151532128","79962488389","SPOUSE","2004-07-17"
"79962488389","58151532128","SPOUSE","2004-07-17"
"38753857608","51774760274","SPOUSE","1970-08-12"
"51774760274","38753857608","SPOUSE","1970-08-12"
"87435173794","10344884400","SPOUSE","1972-07-08"
"10344884400","87435173794","SPOUSE","1972-07-08"
"51774760274","89150172229","PARENT","2015-12-03"
"89150172229","51774760274","OFFSPRING","2015-12-03"
"87435173794","89150172229","SPOUSE","2010-11-20"
"89150172229","87435173794","SPOUSE","2010-11-20"
"74290337457","71578604679","SIBLING","2007-02-03"
"71578604679","74290337457","SIBLING","2007-02-03"
"79962488389","29224659780","SPOUSE","1983-10-29"
"29224659780","79962488389","SPOUSE","1983-10-29"
"49019135443","51774760274","SPOUSE","1977-10-20"
"51774760274","49019135443","SPOUSE","1977-10-20"
